# PCSH00297 伊苏8达娜的安魂曲v1.02 Mai5

_V0 攻击附加吸血效果
$7101 000013E0 00015268
$7701 00000000 00006464
$0007 00000188 00000000

_V0 攻击附加崩解率最大
$B200 00000001 00000000
$7001 000013E0 00015270
$7701 00000000 0000007F
$0007 00000188 00000000

_V0 随机赋予敌人异常状态
$B200 00000001 00000000
$7001 000013E0 00015271
$7701 00000000 0000007F
$0007 00000188 00000000

_V0 攻击附加失血效果
$B200 00000001 00000000
$7001 000013E0 0001528A
$7701 00000000 00000064
$0007 00000188 00000000

_V0 技能威力上升&SP0消耗
$B200 00000001 00000000
$7001 000013E0 00015277
$7701 00000000 00000064
$0007 00000188 00000000
$7001 000013E0 0001527D
$7701 00000000 00000032
$0007 00000188 00000000

_V0 EXTRA上升量提升
$B200 00000001 00000000
$7001 000013E0 00015275
$7701 00000000 0000007F
$0007 00000188 00000000
$7001 000013E0 00015279
$7701 00000000 0000007F
$0007 00000188 00000000
$7001 000013E0 00015280
$7701 00000000 0000007F
$0007 00000188 00000000

_V0 流浪&勇士&名士披风效果最大
$B200 00000001 00000000
$7101 000013E0 0001527A
$7701 00000000 00006464
$0007 00000188 00000000
$7001 000013E0 00015286
$7701 00000000 00000064
$0007 00000188 00000000

_V0 料理持续时间强化
$B200 00000001 00000000
$7001 000013E0 0001527C
$7701 00000000 0000007F
$0007 00000188 00000000

_V0 根性&自动复活
$B200 00000001 00000000
$7001 000013E0 0001527E
$7701 00000000 00000064
$0007 00000188 00000000
$7001 000013E0 00015285
$7701 00000000 00000064
$0007 00000188 00000000

_V0 对龙系古代种伤害提升
$B200 00000001 00000000
$7001 000013E0 00015282
$7701 00000000 0000003C
$0007 00000188 00000000

_V0 超级速度还原
$B200 00000001 00000000
$7202 0000AB84 00000000
$7200 00000000 000000C0
$7701 00000000 3F800000
$0007 00000004 00000000

_V0 全员LV 99
$B200 00000001 00000000
$7102 0000AB84 00000000
$7100 00000000 00000EFC
$7701 00000000 00000063
$0007 00000004 00000000
$B200 00000001 00000000
$7202 0000AB84 00000000
$7200 00000000 00000F28
$7701 00000000 4971B300
$0007 00000004 00000000

_V0 EXTRA 最大
$B200 00000001 00000000
$3202 000013E0 00000FD8
$3200 00000000 00278D24
$3300 00000000 000186A0

_V0 SP 最大 
$B200 00000001 00000000
$3201 000013E0 00016210
$3300 00000000 00004E20

_V0 Skill Exp 最大
$B200 00000000 00000000
$A100 001399DC 0000BF00

_V0 Flash Move随意开启
$B200 00000000 00000000
$C203 00000001 00000100
$3202 002BF858 00003078
$3200 00000000 000000C4
$3300 00000000 43200000

_V0 声望150
$0100 822C7DF0 00000096

_V0 全员STR/DEF 最大
$B200 00000001 00000000
$7202 0000AB84 00000000
$7200 00000000 00000F08
$7701 00000000 461C3C00
$0007 00000004 00000000
$7202 0000AB84 00000000
$7200 00000000 00000F0C
$7701 00000000 461C3C00
$0007 00000004 00000000

_V0 亚特鲁最强武器装备
$B200 00000001 00000000
$3001 000013E0 00015290
$3300 00000000 00000009

_V0 拉克夏最强武器装备
$B200 00000001 00000000
$3001 000013E0 00015418
$3300 00000000 00000036

_V0 萨哈德最强武器装备
$B200 00000001 00000000
$3001 000013E0 000155A0
$3300 00000000 0000004E

_V0 胡麦尔最强武器装备
$B200 00000001 00000000
$3001 000013E0 00015728
$3300 00000000 00000063

_V0 莉哥塔最强武器装备
$B200 00000001 00000000
$3001 000013E0 000158B0
$3300 00000000 00000075

_V0 达娜最强武器装备
$B200 00000001 00000000
$3001 000013E0 00015A38
$3300 00000000 00000082
$3001 000013E0 00015BC0
$3300 00000000 00000082

_V0 冒险用品入手（不含净魂铃）
$B200 00000001 00000000
$7101 000013E0 0001682E
$7701 00000000 00000001
$0007 00000002 00000000
$7101 000013E0 0001683E
$7701 00000000 00000001
$0003 00000002 00000000

_V0 全食谱
$B200 00000001 00000000
$7101 000013E0 000166E2
$7701 00000000 00000001
$000B 00000002 00000000

_V0 全指南书
$B200 00000001 00000000
$7101 000013E0 000166FE
$7701 00000000 00000001
$0006 00000002 00000000
$7101 000013E0 0001670C
$7701 00000000 00000001
$0005 00000002 00000000

_V0 全食材
$B200 00000001 00000000
$7101 000013E0 00016720
$7701 00000000 0000012C
$000F 00000002 00000000

_V0 全鱼类
$B200 00000001 00000000
$7101 000013E0 0001675C
$7701 00000000 00000032
$0018 00000002 00000000

_V0 全药水+药锭
$B200 00000001 00000000
$7101 000013E0 00016658
$7701 00000000 0000005A
$0002 00000002 00000000
$7101 000013E0 0001665E
$7701 00000000 0000005A
$0002 00000002 00000000
$7101 000013E0 00016664
$7701 00000000 0000005A
$0002 00000002 00000000
$7101 000013E0 0001666C
$7701 00000000 0000005A
$0006 00000002 00000000
$7101 000013E0 00016680
$7701 00000000 0000005A
$0002 00000002 00000000
$3101 000013E0 00016684
$3300 00000000 00000001
$7101 000013E0 00016686
$7701 00000000 0000005A
$0005 00000002 00000000

_V0 全水果
$B200 00000001 00000000
$7101 000013E0 00016694
$7701 00000000 0000012C
$0004 00000002 00000000
$7101 000013E0 0001669E
$7701 00000000 0000012C
$0004 00000002 00000000

_V0 全通用素材
$B200 00000001 00000000
$7101 000013E0 000164C8
$7701 00000000 0000012C
$0004 00000002 00000000
$7101 000013E0 000164D2
$7701 00000000 0000012C
$0004 00000002 00000000
$7101 000013E0 000164DC
$7701 00000000 0000012C
$0004 00000002 00000000
$7101 000013E0 000164E6
$7701 00000000 0000012C
$0004 00000002 00000000
$7101 000013E0 000164F0
$7701 00000000 0000012C
$0004 00000002 00000000
$7101 000013E0 000164FA
$7701 00000000 0000012C
$0004 00000002 00000000

_V0 全稀有素材
$B200 00000001 00000000
$7101 000013E0 00016590
$7701 00000000 0000012C
$0006 00000002 00000000
$7101 000013E0 000165B6
$7701 00000000 0000012C
$0007 00000002 00000000
$7101 000013E0 000165DC
$7701 00000000 0000012C
$0009 00000002 00000000
$7101 000013E0 00016606
$7701 00000000 0000012C
$0008 00000002 00000000
$7101 000013E0 0001662C
$7701 00000000 0000012C
$0002 00000002 00000000
$7101 000013E0 00016638
$7701 00000000 0000012C
$0003 00000002 00000000
$7101 000013E0 00016654
$7701 00000000 0000012C
$0002 00000002 00000000

_V0 全防具（身体+手臂）
$B200 00000001 00000000
$7101 000013E0 0001642A
$7701 00000000 00000008
$0019 00000002 00000000
$7101 000013E0 00016466
$7701 00000000 00000008
$000B 00000002 00000000
$7101 000013E0 00016484
$7701 00000000 00000008
$000B 00000002 00000000
$7101 000013E0 000164A2
$7701 00000000 00000008
$000C 00000002 00000000

_V0 全饰品（含服装）
$B200 00000001 00000000
$3101 000013E0 00016376
$3300 00000000 00000008
$7101 000013E0 0001637A
$7701 00000000 00000008
$0006 00000002 00000000
$7101 000013E0 00016388
$7701 00000000 00000008
$0003 00000002 00000000
$7101 000013E0 0001639E
$7701 00000000 00000008
$0042 00000002 00000000

_V0 全道具入手FLAG（一周目用）
$B200 00000001 00000000
$3201 000013E0 00017736
$3300 00000000 01155554
$3201 000013E0 0001773C
$3300 00000000 00000008
$3201 000013E0 00017742
$3300 00000000 15554000
$3201 000013E0 00017748
$3300 00000000 05554000
$3201 000013E0 0001774C
$3300 00000000 55004001
$3201 000013E0 00017750
$3300 00000000 50000005
$3201 000013E0 00017754
$3300 00000000 FC501005
$3201 000013E0 00017758
$3300 00000000 C000353F
$7201 000013E0 0001775C
$7701 00000000 FFFFFFFF
$0003 00000002 00000000
$3201 000013E0 00017768
$3300 00000000 DFFD5FFF
$3201 000013E0 0001776C
$3300 00000000 FFFFFC03
$3201 000013E0 00017770
$3300 00000000 0FFFFFFF
$3201 000013E0 00017774
$3300 00000000 0FFFFFC0
$3201 000013E0 00017778
$3300 00000000 03D7FFF0
$3201 000013E0 0001777C
$3300 00000000 015FFFFC
$3201 000013E0 00017780
$3300 00000000 D3F4FD00
$3201 000013E0 00017784
$3300 00000000 F4FD3F4F
$3201 000013E0 00017788
$3300 00000000 04000003
$3101 000013E0 0001778C
$3300 00000000 00005045
$3201 000013E0 00017790
$3300 00000000 00555555
$3201 000013E0 00017798
$3300 00000000 0FFF0000
$3201 000013E0 0001779E
$3300 00000000 000FFFC0
$3201 000013E0 000177A2
$3300 00000000 3FFFF000
$3201 000013E0 000177A8
$3300 00000000 003FFFC0
$3201 000013E0 000177AC
$3300 00000000 3F00F000
$3101 000013E0 000177B2
$3300 00000000 0000CFD0
$3201 000013E0 000177B4
$3300 00000000 00FFF0F3
$3201 000013E0 000177B8
$3300 00000000 C5507FFF
$3201 000013E0 000177BC
$3300 00000000 5000003F
$3201 000013E0 000177C0
$3300 00000000 05550055
$3201 000013E0 000177C4
$3300 00000000 43555D54
$3201 000013E0 000177C8
$3300 00000000 00355155
$3201 000013E0 000177CC
$3300 00000000 1557FFFF
$3201 000013E0 000177D0
$3300 00000000 F7000300
$3201 000013E0 000177D4
$3300 00000000 7FFFF7FF
$3101 000013E0 000177D8
$3300 00000000 00000557
$3201 000013E0 000177E1
$3300 00000000 05555554
$3201 000013E0 000177EC
$3300 00000000 55554000
$3201 000013E0 000177F0
$3300 00000000 00555005
$3201 000013E0 000177F4
$3300 00000000 55500055
$3201 000013E0 000177F8
$3300 00000000 15555555
$3201 000013E0 000177FC
$3300 00000000 DD770151
$3201 000013E0 00017800
$3300 00000000 FF5D77FD
$3101 000013E0 00017804
$3300 00000000 0000375F
$3201 000013E0 0001780A
$3300 00000000 05045040
$3201 000013E0 0001780F
$3300 00000000 05005550
$3001 000013E0 00017817
$3300 00000000 00000004
$3001 000013E0 0001781F
$3300 00000000 00000055
$7201 000013E0 00017820
$7701 00000000 55555555
$0002 00000002 00000000
$3201 000013E0 00017831
$3300 00000000 01155554
$3201 000013E0 00017838
$3300 00000000 00155540
$3201 000013E0 0001783E
$3300 00000000 00155540
$3201 000013E0 00017854
$3300 00000000 01055540
$3201 000013E0 00017858
$3300 00000000 05550040
$3101 000013E0 0001785E
$3300 00000000 00000550
$3201 000013E0 00017860
$3300 00000000 3FFC5010
$3201 000013E0 00017864
$3300 00000000 FFC00035
$7201 000013E0 00017868
$7701 00000000 FFFFFFFF
$0003 00000002 00000000
$3201 000013E0 00017874
$3300 00000000 03DFFD5F
$3201 000013E0 00017878
$3300 00000000 FFFFFFFC
$3201 000013E0 0001787C
$3300 00000000 C00FFFFF
$3201 000013E0 00017880
$3300 00000000 F00FFFFF
$3201 000013E0 00017884
$3300 00000000 FC03D7FF
$3201 000013E0 00017888
$3300 00000000 00015FFF
$3201 000013E0 0001788C
$3300 00000000 4FD3F4FD
$3201 000013E0 00017890
$3300 00000000 03F4FD3F
$3201 000013E0 00017896
$3300 00000000 00504504
$3201 000013E0 0001789A
$3300 00000000 55555500
$3101 000013E0 000178A5
$3300 00000000 00000FFF
$3201 000013E0 000178A8
$3300 00000000 0FFFC000
$3201 000013E0 000178AE
$3300 00000000 003FFFF0
$3201 000013E0 000178B2
$3300 00000000 3FFFC000
$3201 000013E0 000178B8
$3300 00000000 003F00F0
$3201 000013E0 000178BC
$3300 00000000 F3CFD000
$3201 000013E0 000178C0
$3300 00000000 FF00FFF0
$3201 000013E0 000178C4
$3300 00000000 3FC5507F
$3101 000013E0 000178CA
$3300 00000000 00005550
$3201 000013E0 000178CC
$3300 00000000 54055500
$3201 000013E0 000178D0
$3300 00000000 5543555D
$3201 000013E0 000178D4
$3300 00000000 FF003551
$3201 000013E0 000178D8
$3300 00000000 001557FF
$3201 000013E0 000178DC
$3300 00000000 FFF70003
$3201 000013E0 000178E0
$3300 00000000 577FFFF7
$3001 000013E0 000178E4
$3300 00000000 00000005
$3201 000013E0 000178EC
$3300 00000000 05555554
$3201 000013E0 000178F8
$3300 00000000 05555540
$3201 000013E0 000178FC
$3300 00000000 55005550
$3201 000013E0 00017900
$3300 00000000 55555000
$3201 000013E0 00017904
$3300 00000000 51155555
$3201 000013E0 00017908
$3300 00000000 FDDD7701
$3201 000013E0 0001790C
$3300 00000000 5FFF5D77
$3001 000013E0 00017910
$3300 00000000 00000037
$3201 000013E0 00017915
$3300 00000000 05045040
$3201 000013E0 0001791A
$3300 00000000 05005550
$3001 000013E0 00017922
$3300 00000000 00000004
$3101 000013E0 0001792A
$3300 00000000 00005555
$3201 000013E0 0001792C
$3300 00000000 55555555
$3201 000013E0 00017930
$3300 00000000 00555555
